-0.00192745, 0.00000000, -0.00192745, 0.00000000, -0.00143925, 0.00000000, -0.00143925, -0.00143925, -0.00128846, -0.00128846, 
0.00000000, -0.00128846, -0.00178429, 0.00000000, -0.00178429, 0.00000000, -0.00155470, -0.00155470, 0.00000000, -0.00155470, 
0.00180875, 0.00180875, 0.00180875, 0.00180875, 0.00053654, 0.00053654, 0.00053654, 0.00053654, 0.00000000, 0.00124788, 
0.00124788, 0.00000000, 0.00060940, 0.00000000, 0.00060940, 0.00060940, 0.00000000, 0.00109807, 0.00109807, 0.00109807, 
0.00045489, 0.00000000, 0.00045489, 0.00045489, 0.00035179, 0.00035179, 0.00035179, 0.00035179, 0.00000000, 0.00036306, 
0.00000000, 0.00036306, -0.00040839, -0.00040839, -0.00040839, 0.00000000, 0.00003589, 0.00003589, 0.00003589, 0.00003589, 
0.00000000, 0.00000000, -0.00007966, -0.00007966, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00050316, -0.00050316, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00031441, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00034325, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00038139, -0.00038139, 0.00000000, 0.00000000, 
0.00000000, -0.00007975, 0.00000000, -0.00014908, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00016501, 0.00016501, 
0.00000000, 0.00000000, -0.00093145, -0.00093145, 0.00000000, 0.00000000, -0.00170205, -0.00170205, 0.00000000, 0.00000000, 
0.00000000, -0.00078324, -0.00115988, -0.00115988, -0.00115988, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00060350, 
-0.00141346, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00194270, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00122711, 0.00000000, -0.00127776, -0.00127776, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00107053, 
0.00000000, 0.00100812, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00079548, 0.00079548, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00182670, 0.00182670, 0.00090975, 0.00000000, 0.00000000, 0.00090975, 
-0.00052755, 0.00000000, -0.00052755, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00044848, 0.00000000, 0.00000000, 
0.00000000, -0.00056176, 0.00000000, 0.00000000, 0.00000000, -0.00115830, -0.00066977, -0.00066977, 0.00000000, 0.00000000, 
0.00069943, 0.00069943, 0.00069943, 0.00000000, 0.00000000, 0.00000000, 0.00023311, 0.00000000, 0.00019851, 0.00019851, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00081433, 0.00000000, 0.00000000, 0.00000000, 0.00030431, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00018224, 0.00018224, 0.00018224, 0.00000000, 0.00000000, 0.00000000, 
0.00006088, 0.00006088, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00245877, 0.00245877, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00222285, 0.00000000, 0.00268373, 0.00268373, 0.00268373, 0.00000000, 0.00255275, 0.00000000, 0.00255275, 
0.00000000, -0.00155379, -0.00155379, 0.00000000, -0.00286529, 0.00000000, 0.00000000, 0.00000000, -0.00160990, 0.00000000, 
0.00000000, 0.00000000, -0.00234041, -0.00234041, -0.00234041, 0.00000000, 0.00000000, 0.00000000, -0.00148361, -0.00148361, 
-0.00043001, 0.00000000, -0.00043001, 0.00000000, 0.00000000, 0.00000000, -0.00080396, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00043350, -0.00013253, -0.00013253, 0.00000000, 0.00000000, 0.00000000, -0.00036986, -0.00036986, -0.00036986, 
-0.00133410, 0.00000000, 0.00000000, 0.00000000, -0.00112929, -0.00112929, 0.00000000, 0.00000000, -0.00146802, -0.00146802, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00019075, -0.00120086, 0.00000000, 0.00000000, -0.00120086, 
-0.00015838, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00100656, 0.00000000, 0.00100656, 0.00000000, 0.00009081, 
0.00000000, 0.00000000, 0.00012235, 0.00000000, 0.00000000, 0.00000000, -0.00002087, -0.00002087, 0.00000000, -0.00002087, 
-0.00276538, 0.00000000, -0.00276538, 0.00000000, 0.00000000, -0.00469861, -0.00469861, -0.00469861, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00340907, -0.00340907, -0.00340907, 0.00000000, 0.00000000, 0.00000000, -0.00303895, -0.00303895, 
0.00000000, 0.00105850, 0.00000000, 0.00000000, 0.00000000, 0.00112236, 0.00000000, 0.00000000, 0.00000000, 0.00124995, 
0.00124995, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00118895, 0.00000000, 0.00118895, 
0.00001725, 0.00000000, 0.00000000, 0.00000000, -0.00111458, -0.00111458, -0.00111458, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00075105, -0.00084404, -0.00084404, 0.00000000, 0.00000000, 0.00000000, -0.00076059, 0.00000000, 0.00000000, 
-0.00025016, -0.00025016, -0.00025016, -0.00025016, 0.00089247, 0.00089247, 0.00089247, 0.00089247, 0.00018392, 0.00018392, 
0.00018392, 0.00018392, 0.00015721, 0.00015721, 0.00015721, 0.00015721, -0.00012771, -0.00012771, -0.00012771, -0.00012771, 
-0.00201038, -0.00201038, -0.00201038, -0.00201038, -0.00402938, -0.00402938, -0.00402938, -0.00402938, -0.00205597, -0.00205597, 
-0.00205597, -0.00205597, -0.00278107, -0.00278107, -0.00278107, -0.00278107, -0.00227266, -0.00227266, -0.00227266, -0.00227266, 
-0.00007255, -0.00007255, -0.00007255, -0.00007255, 0.00025695, 0.00025695, 0.00025695, 0.00025695, 0.00011300, 0.00011300, 
0.00011300, 0.00011300, 0.00089194, 0.00089194, 0.00089194, 0.00089194, 0.00029814, 0.00029814, 0.00029814, 0.00029814, 
0.00368201, 0.00368201, 0.00368201, 0.00368201, 0.00313736, 0.00313736, 0.00313736, 0.00313736, 0.00312132, 0.00312132, 
0.00312132, 0.00312132, 0.00285289, 0.00285289, 0.00285289, 0.00285289, 0.00335504, 0.00335504, 0.00335504, 0.00335504, 
0.00341869, 0.00341869, 0.00341869, 0.00341869, 0.00460920, 0.00460920, 0.00460920, 0.00460920, 0.00321738, 0.00321738, 
0.00321738, 0.00321738, 0.00311295, 0.00311295, 0.00311295, 0.00311295, 0.00303746, 0.00303746, 0.00303746, 0.00303746, 
0.00129455, 0.00129455, 0.00129455, 0.00129455, 0.00129590, 0.00129590, 0.00129590, 0.00129590, 0.00107255, 0.00107255, 
0.00107255, 0.00107255, 0.00141641, 0.00141641, 0.00141641, 0.00141641, 0.00143385, 0.00143385, 0.00143385, 0.00143385, 
-0.00121367, -0.00121367, -0.00121367, -0.00121367, -0.00060954, -0.00060954, -0.00060954, -0.00060954, -0.00049760, -0.00049760, 
-0.00049760, -0.00049760, -0.00117790, -0.00117790, -0.00117790, -0.00117790, -0.00084155, -0.00084155, -0.00084155, -0.00084155, 
-0.00094774, -0.00094774, -0.00094774, -0.00094774, -0.00106186, -0.00106186, -0.00106186, -0.00106186, -0.00088947, -0.00088947, 
-0.00088947, -0.00088947, -0.00041840, -0.00041840, -0.00041840, -0.00041840, -0.00067152, -0.00067152, -0.00067152, -0.00067152, 
0.00207625, 0.00207625, 0.00207625, 0.00207625, 0.00248199, 0.00248199, 0.00248199, 0.00248199, 0.00165609, 0.00165609, 
0.00165609, 0.00165609, 0.00235589, 0.00235589, 0.00235589, 0.00235589, 0.00180541, 0.00180541, 0.00180541, 0.00180541, 
-0.00027451, -0.00027451, -0.00027451, -0.00027451, -0.00045992, -0.00045992, -0.00045992, -0.00045992, -0.00018023, -0.00018023, 
-0.00018023, -0.00018023, -0.00099222, -0.00099222, -0.00099222, -0.00099222, -0.00031359, -0.00031359, -0.00031359, -0.00031359, 
-0.00022692, -0.00022692, -0.00022692, -0.00022692, -0.00021472, -0.00021472, -0.00021472, -0.00021472, 0.00003282, 0.00003282, 
0.00003282, 0.00003282, -0.00013307, -0.00013307, -0.00013307, -0.00013307, 0.00006934, 0.00006934, 0.00006934, 0.00006934, 
-0.00264913, -0.00264913, -0.00264913, -0.00264913, -0.00336641, -0.00336641, -0.00336641, -0.00336641, -0.00285175, -0.00285175, 
-0.00285175, -0.00285175, -0.00182262, -0.00182262, -0.00182262, -0.00182262, -0.00278812, -0.00278812, -0.00278812, -0.00278812, 
-0.00164046, -0.00164046, -0.00164046, -0.00164046, -0.00299140, -0.00299140, -0.00299140, -0.00299140, -0.00190844, -0.00190844, 
-0.00190844, -0.00190844, -0.00208078, -0.00208078, -0.00208078, -0.00208078, -0.00188781, -0.00188781, -0.00188781, -0.00188781, 
0.00027700, 0.00027700, 0.00027700, 0.00027700, 0.00052720, 0.00052720, 0.00052720, 0.00052720, 0.00026853, 0.00026853, 
0.00026853, 0.00026853, 0.00095557, 0.00095557, 0.00095557, 0.00095557, 0.00033988, 0.00033988, 0.00033988, 0.00033988, 
-0.00001358, -0.00001358, -0.00001358, -0.00001358, 0.00071696, 0.00071696, 0.00071696, 0.00071696, 0.00010128, 0.00010128, 
0.00010128, 0.00010128, 0.00003619, 0.00003619, 0.00003619, 0.00003619, -0.00014271, -0.00014271, -0.00014271, -0.00014271, 
-0.00147936, -0.00147936, -0.00147936, -0.00147936, -0.00162417, -0.00162417, -0.00162417, -0.00162417, -0.00123320, -0.00123320, 
-0.00123320, -0.00123320, -0.00122249, -0.00122249, -0.00122249, -0.00122249, -0.00146305, -0.00146305, -0.00146305, -0.00146305, 
-0.00218431, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00122058, -0.00157984, 0.00000000, 
0.00000000, -0.00157984, 0.00000000, -0.00156540, -0.00156540, -0.00156540, -0.00195902, 0.00000000, -0.00195902, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00134608, 0.00000000, 0.00000000, 0.00167713, 0.00000000, 0.00082273, 0.00000000, 
0.00082273, 0.00000000, 0.00000000, 0.00000000, 0.00189165, 0.00189165, 0.00086903, 0.00086903, 0.00000000, 0.00000000, 
-0.00045920, 0.00000000, 0.00000000, 0.00000000, 0.00030764, 0.00000000, 0.00000000, 0.00030764, -0.00061196, 0.00000000, 
-0.00061196, 0.00000000, 0.00012204, 0.00000000, 0.00000000, 0.00000000, -0.00060580, 0.00000000, 0.00000000, -0.00060580, 
0.00000000, 0.00097115, 0.00000000, 0.00097115, 0.00000000, 0.00000000, 0.00058084, 0.00000000, 0.00027828, 0.00000000, 
0.00000000, 0.00027828, 0.00000000, 0.00000000, 0.00081508, 0.00000000, 0.00047988, 0.00000000, 0.00000000, 0.00047988, 
0.00000000, 0.00000000, -0.00156782, 0.00000000, -0.00156188, -0.00156188, 0.00000000, -0.00156188, 0.00000000, 0.00000000, 
0.00000000, -0.00150853, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00154185, 0.00000000, -0.00154185, -0.00154185, 
0.00000000, 0.00000000, 0.00000000, -0.00026371, 0.00041109, 0.00000000, 0.00000000, 0.00041109, 0.00000000, 0.00000000, 
0.00000000, -0.00019451, -0.00005866, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00030595, -0.00030595, 
0.00000000, 0.00000000, 0.00045293, 0.00000000, 0.00151346, 0.00151346, 0.00151346, 0.00000000, 0.00000000, 0.00000000, 
0.00068538, 0.00068538, 0.00168492, 0.00000000, 0.00000000, 0.00168492, 0.00000000, 0.00099460, 0.00099460, 0.00099460, 
0.00000000, 0.00095957, 0.00095957, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00271454, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00138898, 0.00138898, 0.00138898, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00147921, 
-0.00007423, 0.00000000, 0.00000000, -0.00007423, 0.00000000, -0.00090863, -0.00090863, 0.00000000, 0.00015986, 0.00000000, 
0.00000000, 0.00015986, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00033883, 0.00000000, 0.00033883, 0.00033883, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00185699, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00133973, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00131144, 0.00000000, 0.00155305, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00008885, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00068381, 0.00007761, 0.00000000, 
0.00007761, 0.00000000, 0.00000000, 0.00000000, -0.00037080, 0.00000000, -0.00035702, 0.00000000, -0.00035702, -0.00035702, 
0.00000000, -0.00051949, 0.00000000, 0.00000000, 0.00000000, -0.00108960, -0.00108960, 0.00000000, 0.00000000, 0.00000000, 
-0.00064632, -0.00064632, -0.00138496, 0.00000000, 0.00000000, 0.00000000, -0.00077517, 0.00000000, 0.00000000, 0.00000000, 
-0.00018120, 0.00000000, -0.00018120, 0.00000000, 0.00000000, 0.00086990, 0.00000000, 0.00000000, 0.00000000, 0.00023004, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00024247, 0.00000000, 0.00010261, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00003527, -0.00034239, 0.00000000, -0.00034239, 0.00000000, 0.00000000, 0.00041075, 
0.00041075, 0.00041075, 0.00000000, 0.00000000, 0.00000000, -0.00049597, 0.00033027, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00045245, -0.00045245, 0.00000000, 0.00000000, 0.00000000, -0.00083004, 0.00000000, 0.00000000, 0.00000000, 
-0.00063373, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00000293, -0.00061174, 0.00000000, -0.00061174, 0.00000000, 
0.00116794, 0.00000000, 0.00116794, 0.00116794, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00117430, 0.00117430, 
0.00117430, 0.00000000, 0.00000000, 0.00180678, 0.00180678, 0.00000000, 0.00106133, 0.00000000, 0.00106133, 0.00000000, 
0.00000000, 0.00000000, 0.00088861, 0.00088861, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00096091, 0.00096091, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00102422, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00024805, -0.00024805, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00035241, -0.00035241, -0.00035241, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00040771, 
0.00000000, 0.00000000, 0.00112440, 0.00000000, 0.00000000, 0.00000000, 0.00281080, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00111823, 0.00000000, 0.00000000, 0.00111823, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00121533, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00164208, 0.00000000, 0.00000000, 0.00000000, 0.00202949, 0.00000000, 0.00000000, 
0.00153905, 0.00000000, 0.00000000, 0.00000000, 0.00114972, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00319743, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00162355, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00019167, -0.00019167, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00005216, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00034401, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00102808, 0.00256645, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00190392, 0.00000000, 0.00157467, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00021287, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00070252, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00033487, 0.00033487, -0.00002716, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00037658, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00109093, 0.00109093, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00143224, 0.00079101, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00145706, 0.00000000, 0.00145706, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00250410, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00173048, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00046851, -0.00029957, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00060480, -0.00060480, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00094206, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00035999, 0.00035999, 0.00000000, 0.00000000, 0.00000000, -0.00033285, 0.00000000, 
0.00099504, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00163368, 0.00000000, 0.00101977, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00099949, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00125526, -0.00125526, -0.00125526, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00083194, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00222993, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00103097, 0.00000000, 0.00000000, 0.00196878, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00192692, 0.00000000, 0.00000000, 0.00000000, 0.00105697, 
0.00105697, 0.00105697, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00240309, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00159164, 
0.00000000, 0.00159164, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00137799, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00244550, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00230486, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00239456, -0.00239456, 0.00000000, 0.00000000, 
0.00188663, 0.00000000, 0.00000000, 0.00188663, 0.00000000, 0.00000000, 0.00171263, 0.00171263, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00157198, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00130834, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00223154, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00130629, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00268810, 0.00000000, 0.00000000, 
0.00000000, -0.00186672, 0.00000000, -0.00186672, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00178303, 0.00000000, 
-0.00178303, 0.00000000, 0.00000000, -0.00165957, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00154359, 
-0.00096518, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00167284, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00162048, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00027300, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00001350, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00030348, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00133031, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00149955, 0.00149955, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00037691, 0.00037691, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
